Country Name,Country Code,Series Name,Series Code,2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Ethiopia,ETH,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.604740023612976,..,..,..,..,..,..,..,..,..
Ethiopia,ETH,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,10.9445569914695,13.4713245062584,16.2977936386153,21.9325682020946,23.5819061799905,27.3057021409277,24.8223675100372,23.1022948090627,21.85234219266,..
Ethiopia,ETH,"Manufacturing, value added (% of GDP)",NV.IND.MANF.ZS,3.702189003056,3.99132524576571,4.4046191387627,5.69139881015014,6.18658850515008,5.8276168447099,5.59436889552396,5.30328086816582,4.60530349850627,..
Ethiopia,ETH,Medium and high-tech manufacturing value added (% manufacturing value added),NV.MNF.TECH.ZS.UN,16.7045681956072,16.0735929362212,16.0735929373477,16.0735929373477,16.0735929373477,16.0735929373477,16.0735929373477,16.0735929373477,..,..
Ethiopia,ETH,Gross value added at basic prices (GVA) (constant LCU),NY.GDP.FCST.KN,1082085786900,1193460551800,1317735269100,1449397451000,1597376451000,1720417621000,1875892652000,1989587749000,2114163223000,..
Ethiopia,ETH,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,14.0104012014584,13.3844820157845,12.1932229078984,11.2339790417281,9.87787063669115,6.36887574699294,5.50373971369559,5.49770060254135,5.86707347361267,..
Ethiopia,ETH,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0,0,0,0,0,0,0,0,0,..
Ethiopia,ETH,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,13.9608507962904,13.3673520451565,12.2166196525932,11.2428136058017,9.91051910763354,6.39005491993835,5.53201664333472,5.50678557298729,5.83661302700807,..
Ethiopia,ETH,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,0,0,0,..,..,..,..,..,..,..
Ethiopia,ETH,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1256.6389937593,1223.09729821215,1190.57035102161,1158.66900765926,1127.56295290253,1097.81892355111,1069.04455825037,1041.03636501298,..,..
Ethiopia,ETH,CPIA policy and institutions for environmental sustainability rating (1=low to 6=high),IQ.CPA.ENVR.XQ,3.5,3.5,4,3.5,3.5,3.5,3.5,3.5,3,..
"Egypt, Arab Rep.",EGY,Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS,1.46594454530422,1.49971772834215,..,..,..,..,..,..,..,..
"Egypt, Arab Rep.",EGY,Combustible renewables and waste (% of total energy),EG.USE.CRNW.ZS,2.23261198862414,2.28871071735688,..,..,..,..,..,..,..,..
"Egypt, Arab Rep.",EGY,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,0.936626004165427,0.966976411722659,0.878132950867417,..,..,..,..,..,..,..
"Egypt, Arab Rep.",EGY,"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,-6.89169048632898,-7.39149397580216,..,..,..,..,..,..,..,..
"Egypt, Arab Rep.",EGY,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,803.431668888642,782.763111816384,..,..,..,..,..,..,..,..
"Egypt, Arab Rep.",EGY,CO2 emissions from gaseous fuel consumption (kt),EN.ATM.CO2E.GF.KT,90472.224,81766.766,84219.989,94901.96,..,..,..,..,..,..
"Egypt, Arab Rep.",EGY,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,8.88188039274026,8.87090779127949,8.25928551410343,..,..,..,..,..,..,..
"Egypt, Arab Rep.",EGY,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,5.49,5.59,5.45,5.31,5.1,5.23,5.3,..,..,..
"Egypt, Arab Rep.",EGY,Investment in energy with private participation (current US$),IE.PPI.ENGY.CD,..,..,..,106000000,2400030000,..,335000000,..,165000000,..
"Egypt, Arab Rep.",EGY,Public private partnerships investment in energy (current US$),IE.PPN.ENGY.CD,..,..,..,106000000,2400030000,..,335000000,..,165000000,..
"Egypt, Arab Rep.",EGY,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1.45343420769727,1.50925042253521,2.10258128401326,2.43856278142762,3.1428260518732,3.2602627890206,2.97283696285301,1.6021238941076,1.26744814697997,..
"Egypt, Arab Rep.",EGY,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,305402.4,311166.2,317375,325472.7,338426.6,344822.8,351774.9,..,..,..
"Egypt, Arab Rep.",EGY,Net investment in nonfinancial assets (% of GDP),GC.NFN.TOTL.GD.ZS,2.13013330466566,2.48455399061033,2.52669912844224,..,..,..,..,..,..,..
"Egypt, Arab Rep.",EGY,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.677980005741119,0.678680002689362,..,..,..,..,..,..,..,..
"Egypt, Arab Rep.",EGY,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,39.8869597935928,39.8903333333333,36.6302058185687,32.4559533476046,33.7507636887608,34.963391193041,35.6234464835309,32.0091448983775,30.7912531099196,..
"Egypt, Arab Rep.",EGY,"Manufacturing, value added (% of GDP)",NV.IND.MANF.ZS,16.6083799182971,16.7744460093897,16.6974467040386,16.8413264929505,16.443507204611,16.1934896403299,15.9126995847504,16.3775913663535,15.4988907569784,..
"Egypt, Arab Rep.",EGY,Medium and high-tech manufacturing value added (% manufacturing value added),NV.MNF.TECH.ZS.UN,17.7919231464742,13.845056943863,18.2115136578823,19.838833513252,21.6086676752938,22.7337585632467,22.7337585629887,22.7337585633295,..,..
"Egypt, Arab Rep.",EGY,Gross value added at basic prices (GVA) (constant LCU),NY.GDP.FCST.KN,3031374151900,3119802476500,3224987795100,3299356930600,3417149200000,3598942300000,3783706953300,3879424623100,3955517352600,..
"Egypt, Arab Rep.",EGY,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,9.78188256424924,8.43222797439408,4.12906894708286,3.20908060820144,5.69886428656261,7.59656355901849,5.72496131230483,3.25774327235436,5.1391200748227,..
"Egypt, Arab Rep.",EGY,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,1.48462315590397,1.15200734272802,0.717587471392014,0.506687001503198,1.04828310066825,1.89151906248592,1.67276468331077,1.27251663281876,2.04572586744071,..
"Egypt, Arab Rep.",EGY,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,7.13367692632269,6.27605465696162,3.03002740673991,2.32719886805426,4.18178099711221,5.58395447536351,4.28817944459896,2.29861440741765,3.68132395636636,..
"Egypt, Arab Rep.",EGY,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,73.4947932163047,71.6620443173695,70.7287184644213,..,..,..,..,..,..,..
"Egypt, Arab Rep.",EGY,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,10.7091732314791,10.4610909972227,10.2329218699326,10.0216437439939,9.82420701506147,9.63941224069439,9.46802294075448,9.30534362893922,..,..
"Egypt, Arab Rep.",EGY,CPIA policy and institutions for environmental sustainability rating (1=low to 6=high),IQ.CPA.ENVR.XQ,..,..,..,..,..,..,..,..,..,..
Kenya,KEN,Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS,1.98173071194142,2.23894077499308,..,..,..,..,..,..,..,..
Kenya,KEN,Combustible renewables and waste (% of total energy),EG.USE.CRNW.ZS,47.9678560209852,44.4500799384039,..,..,..,..,..,..,..,..
Kenya,KEN,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,24.8422712933754,45.7334197450853,48.2747901771837,..,..,..,..,..,..,..
Kenya,KEN,"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,18.1396491550783,17.1699033125972,..,..,..,..,..,..,..,..
Kenya,KEN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,476.249235137557,515.58168167853,..,..,..,..,..,..,..,..
Kenya,KEN,CO2 emissions from gaseous fuel consumption (kt),EN.ATM.CO2E.GF.KT,0,0,0,0,..,..,..,..,..,..
Kenya,KEN,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,69.2879675529518,81.4862821343703,87.5142472282665,..,..,..,..,..,..,..
Kenya,KEN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,76.73,74.95,72.04,70.94,71.3,72.47,68.08,..,..,..
Kenya,KEN,Investment in energy with private participation (current US$),IE.PPI.ENGY.CD,533970000,800940000,..,..,..,300000000,220200000,147160000,98410000,..
Kenya,KEN,Public private partnerships investment in energy (current US$),IE.PPN.ENGY.CD,533970000,800940000,..,..,..,300000000,220200000,147160000,98410000,..
Kenya,KEN,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1.81417081489596,1.2022089166437,0.883800359405497,0.627591458025454,1.64085110521414,0.832686431508354,0.468162589298899,0.423482497895464,0.419901403554731,..
Kenya,KEN,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,61102.16,63704.46,65911.87,71642.67,68193.01,68700.53,81012.89,..,..,..
Kenya,KEN,Net investment in nonfinancial assets (% of GDP),GC.NFN.TOTL.GD.ZS,..,4.64120793878789,7.18171947984478,4.23607338920379,..,..,..,..,..,..
Kenya,KEN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..,..,..,..,..,..,..,..,..,..
Kenya,KEN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,19.0802591143975,19.0360328023672,18.8940456983605,18.1621592865164,17.5035092078691,17.313146131064,16.9305452274709,17.4044520575429,16.9949248648559,..
Kenya,KEN,"Manufacturing, value added (% of GDP)",NV.IND.MANF.ZS,10.9090166252394,10.0650334327975,9.97517981812866,9.32149110147083,8.7391417305051,8.40838529183248,7.90461593672111,7.61164998170032,7.24421814815427,..
Kenya,KEN,Medium and high-tech manufacturing value added (% manufacturing value added),NV.MNF.TECH.ZS.UN,12.4706630110163,13.3703099268027,14.8816452581745,14.5528500006112,12.5594349491202,12.143535950917,12.8856291359149,13.1052154889549,..,..
Kenya,KEN,Gross value added at basic prices (GVA) (constant LCU),NY.GDP.FCST.KN,6015951000000,6301542000000,6635134000000,6926656000000,7180168000000,7583875000000,7981006000000,8021611000000,8593700000000,..
Kenya,KEN,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,2.66940200706872,2.64310943602707,2.70967011611946,2.65839831359762,2.31435620783369,1.36132463517161,1.22718421158535,1.26881196888613,1.22792857770901,..
Kenya,KEN,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0,0,0,0,0,0,0,0,0,..
Kenya,KEN,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,2.99501624498553,2.96587531071929,3.00211147612387,2.69103224206902,2.35803802233102,1.38061876101333,1.24520970698003,1.29058747300495,1.24534198237127,..
Kenya,KEN,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,0,0,0,..,..,..,..,..,..,..
Kenya,KEN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,462.132298966645,451.650852595715,441.821613008321,432.198405375796,422.896585420606,414.387004311066,406.269105197202,398.185811581552,..,..
Kenya,KEN,CPIA policy and institutions for environmental sustainability rating (1=low to 6=high),IQ.CPA.ENVR.XQ,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,4,..
Nigeria,NGA,Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS,0.277955771593848,0.274463995659247,..,..,..,..,..,..,..,..
Nigeria,NGA,Combustible renewables and waste (% of total energy),EG.USE.CRNW.ZS,74.8702212672534,74.3391712458903,..,..,..,..,..,..,..,..
Nigeria,NGA,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,0,0,0,..,..,..,..,..,..,..
Nigeria,NGA,"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,-90.5783529176016,-93.0272192925366,..,..,..,..,..,..,..,..
Nigeria,NGA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,766.922224903943,750.970916241396,..,..,..,..,..,..,..,..
Nigeria,NGA,CO2 emissions from gaseous fuel consumption (kt),EN.ATM.CO2E.GF.KT,28653.938,32702.306,32474.952,31862.563,..,..,..,..,..,..
Nigeria,NGA,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,18.4399127514455,17.5913129318855,18.1951250556864,..,..,..,..,..,..,..
Nigeria,NGA,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,82.19,80.64,82.15,82.02,82.32,82.28,81.4,..,..,..
Nigeria,NGA,Investment in energy with private participation (current US$),IE.PPI.ENGY.CD,407300000,..,880000000,..,70000000,..,..,2600000000,40000000,..
Nigeria,NGA,Public private partnerships investment in energy (current US$),IE.PPN.ENGY.CD,..,..,880000000,..,70000000,..,..,2600000000,40000000,..
Nigeria,NGA,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1.06953939931086,0.817478379341918,0.621501511444793,0.853395904308311,0.642182920249036,0.183821513697819,0.514393406557795,0.551893460909415,0.751578400627589,..
Nigeria,NGA,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,275375.8,285158.7,279343.8,289538.3,293788.1,299624.6,308179.8,..,..,..
Nigeria,NGA,Net investment in nonfinancial assets (% of GDP),GC.NFN.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..
Nigeria,NGA,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..,..,..,..,..,..,..,..,..,..
Nigeria,NGA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,25.7423212366467,24.6436085905522,20.1607828978707,18.1731317261725,22.3151171952196,25.7333065834233,27.3825370476083,28.2205055170115,31.407534040012,..
Nigeria,NGA,"Manufacturing, value added (% of GDP)",NV.IND.MANF.ZS,8.92892932162235,9.63581160267111,9.42843732196167,8.67969778187677,8.7419934924232,9.64894748139941,11.5223586980411,12.6672651648325,14.6107029722012,..
Nigeria,NGA,Medium and high-tech manufacturing value added (% manufacturing value added),NV.MNF.TECH.ZS.UN,33.4362610463041,33.4362610463041,33.4362610463041,33.4362610463041,33.4362610463041,33.4362610463041,33.4362610463041,33.4362610463041,..,..
Nigeria,NGA,Gross value added at basic prices (GVA) (constant LCU),NY.GDP.FCST.KN,63218721730000,67152785835300,69023929943400,67931235926900,68490980336500,69799941948300,71387826674200,70014371847900,72393673443700,..
Nigeria,NGA,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,11.6227181116144,8.78193552361452,4.55410681800406,4.65772615666869,7.80498492445019,9.79850822600435,8.35322267194456,5.07484002483035,8.55295423830806,..
Nigeria,NGA,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.707231138877851,0.706958402345768,0.606650567592808,0.482590199613052,0.679652469225142,0.968367262124034,0.855086670258244,0.66919749440088,1.16400248668311,..
Nigeria,NGA,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,5.17026351271342,3.66067010424007,1.48831623509586,1.26938592677135,2.60955901588353,3.80342489865033,3.28781925670478,1.59190439600236,2.74097887116957,..
Nigeria,NGA,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,81.5600872485545,82.4086870681145,81.8048749443136,..,..,..,..,..,..,..
Nigeria,NGA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,1264.8366266331,1232.02816543491,1201.11447118204,1171.37645070402,1142.14302217773,1113.98078498072,1087.03943442627,1060.8301869838,..,..
Nigeria,NGA,CPIA policy and institutions for environmental sustainability rating (1=low to 6=high),IQ.CPA.ENVR.XQ,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,..
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,
Last Updated: 05/10/2023,,,,,,,,,,,,,
